 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.09%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'85.94%',
 'operation_rate_last_week': u'85.86%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-1-24',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.04%',
 'operation_rate_last_week': u'13.04%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.04%',
 'operation_rate_last_week': u'13.04%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'4.33%',
 'date': '2019-1-24',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'60.68%',
 'operation_rate_last_week': u'58.16%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'4.33%',
 'date': '2019-1-24',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'60.68%',
 'operation_rate_last_week': u'58.16%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-2.89%',
 'date': '2019-1-10',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'72.58%',
 'operation_rate_last_week': u'74.74%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-2.89%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'72.58%',
 'operation_rate_last_week': u'74.74%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-10.22%',
 'date': '2019-1-10',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'29.09%',
 'operation_rate_last_week': u'32.40%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-10.22%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'29.09%',
 'operation_rate_last_week': u'32.40%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'7.47%',
 'date': '2019-1-10',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'18.28%',
 'operation_rate_last_week': u'17.01%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'7.47%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'18.28%',
 'operation_rate_last_week': u'17.01%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'2.89%',
 'date': '2019-1-10',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.17%',
 'operation_rate_last_week': u'53.62%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'2.89%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.17%',
 'operation_rate_last_week': u'53.62%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.33%',
 'date': '2019-1-10',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.59%',
 'operation_rate_last_week': u'81.32%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.33%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.59%',
 'operation_rate_last_week': u'81.32%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'15.14%',
 'date': '2019-1-10',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'12.55%',
 'operation_rate_last_week': u'10.90%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'15.14%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'12.55%',
 'operation_rate_last_week': u'10.90%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'-20.85%',
 'date': '2019-1-10',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.64%',
 'operation_rate_last_week': u'70.30%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-20.85%',
 'date': '2019-1-10',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.64%',
 'operation_rate_last_week': u'70.30%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'2.88%',
 'date': '2018-12-27',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'74.95%',
 'operation_rate_last_week': u'72.85%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'2.88%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'74.95%',
 'operation_rate_last_week': u'72.85%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'1.73%',
 'date': '2018-12-27',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'32.89%',
 'operation_rate_last_week': u'32.33%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'1.73%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'32.89%',
 'operation_rate_last_week': u'32.33%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-3.46%',
 'date': '2018-12-27',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'19.54%',
 'operation_rate_last_week': u'20.24%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-3.46%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'19.54%',
 'operation_rate_last_week': u'20.24%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'4.30%',
 'date': '2018-12-27',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'51.91%',
 'operation_rate_last_week': u'49.77%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'4.30%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'51.91%',
 'operation_rate_last_week': u'49.77%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-9.38%',
 'date': '2018-12-27',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'79.93%',
 'operation_rate_last_week': u'88.20%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-9.38%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'79.93%',
 'operation_rate_last_week': u'88.20%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'28.39%',
 'date': '2018-12-27',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'10.90%',
 'operation_rate_last_week': u'8.49%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'28.39%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'10.90%',
 'operation_rate_last_week': u'8.49%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2018-12-27',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'73.65%',
 'operation_rate_last_week': u'73.65%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2018-12-27',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'73.65%',
 'operation_rate_last_week': u'73.65%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-0.28%',
 'date': '2019-1-3',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'74.74%',
 'operation_rate_last_week': u'74.95%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-0.28%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'74.74%',
 'operation_rate_last_week': u'74.95%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-1.49%',
 'date': '2019-1-3',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'32.40%',
 'operation_rate_last_week': u'32.89%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-1.49%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'32.40%',
 'operation_rate_last_week': u'32.89%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-12.95%',
 'date': '2019-1-3',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'17.01%',
 'operation_rate_last_week': u'19.54%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-12.95%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'17.01%',
 'operation_rate_last_week': u'19.54%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'3.29%',
 'date': '2019-1-3',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'53.62%',
 'operation_rate_last_week': u'51.91%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'3.29%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'53.62%',
 'operation_rate_last_week': u'51.91%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'1.74%',
 'date': '2019-1-3',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.32%',
 'operation_rate_last_week': u'79.93%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'1.74%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.32%',
 'operation_rate_last_week': u'79.93%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-1-3',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'10.90%',
 'operation_rate_last_week': u'10.90%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'10.90%',
 'operation_rate_last_week': u'10.90%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'-4.55%',
 'date': '2019-1-3',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'70.30%',
 'operation_rate_last_week': u'73.65%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-4.55%',
 'date': '2019-1-3',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'70.30%',
 'operation_rate_last_week': u'73.65%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-2.68%',
 'date': '2019-2-28',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.80%',
 'operation_rate_last_week': u'84.05%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-2.68%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.80%',
 'operation_rate_last_week': u'84.05%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'14.63%',
 'date': '2019-2-28',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'29.78%',
 'operation_rate_last_week': u'25.98%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'14.63%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'29.78%',
 'operation_rate_last_week': u'25.98%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'0.57%',
 'date': '2019-2-28',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.12%',
 'operation_rate_last_week': u'22.99%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'0.57%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.12%',
 'operation_rate_last_week': u'22.99%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'0.05%',
 'date': '2019-2-28',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.27%',
 'operation_rate_last_week': u'55.24%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.05%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.27%',
 'operation_rate_last_week': u'55.24%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-0.71%',
 'date': '2019-2-28',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'90.47%',
 'operation_rate_last_week': u'91.12%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-0.71%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'90.47%',
 'operation_rate_last_week': u'91.12%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'14.99%',
 'date': '2019-2-28',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.04%',
 'operation_rate_last_week': u'11.34%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'14.99%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.04%',
 'operation_rate_last_week': u'11.34%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-2-28',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-2-28',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'0.30%',
 'date': '2019-3-14',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'84.16%',
 'operation_rate_last_week': u'83.91%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'0.30%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'84.16%',
 'operation_rate_last_week': u'83.91%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-6.26%',
 'date': '2019-3-14',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'31.02%',
 'operation_rate_last_week': u'33.09%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-6.26%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'31.02%',
 'operation_rate_last_week': u'33.09%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-7.60%',
 'date': '2019-3-14',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'22.02%',
 'operation_rate_last_week': u'23.83%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-7.60%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'22.02%',
 'operation_rate_last_week': u'23.83%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'1.10%',
 'date': '2019-3-14',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'57.23%',
 'operation_rate_last_week': u'56.61%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'1.10%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'57.23%',
 'operation_rate_last_week': u'56.61%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-8.46%',
 'date': '2019-3-14',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.85%',
 'operation_rate_last_week': u'89.41%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-8.46%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'81.85%',
 'operation_rate_last_week': u'89.41%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-3-14',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'15.09%',
 'operation_rate_last_week': u'15.09%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'15.09%',
 'operation_rate_last_week': u'15.09%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'6.68%',
 'date': '2019-3-14',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'67.07%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'6.68%',
 'date': '2019-3-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'67.07%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-0.71%',
 'date': '2019-2-14',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'82.55%',
 'operation_rate_last_week': u'83.14%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-0.71%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'82.55%',
 'operation_rate_last_week': u'83.14%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-36.29%',
 'date': '2019-2-14',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'8.48%',
 'operation_rate_last_week': u'13.31%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-36.29%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'8.48%',
 'operation_rate_last_week': u'13.31%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-3.82%',
 'date': '2019-2-14',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.16%',
 'operation_rate_last_week': u'24.08%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-3.82%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.16%',
 'operation_rate_last_week': u'24.08%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'0.95%',
 'date': '2019-2-14',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.03%',
 'operation_rate_last_week': u'54.51%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.95%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.03%',
 'operation_rate_last_week': u'54.51%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'9.24%',
 'date': '2019-2-14',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'91.12%',
 'operation_rate_last_week': u'83.41%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'9.24%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'91.12%',
 'operation_rate_last_week': u'83.41%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'9.70%',
 'date': '2019-2-14',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'8.71%',
 'operation_rate_last_week': u'7.94%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'9.70%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'8.71%',
 'operation_rate_last_week': u'7.94%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'4.29%',
 'date': '2019-2-14',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'68.61%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'4.29%',
 'date': '2019-2-14',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'68.61%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'1.82%',
 'date': '2019-2-21',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'84.05%',
 'operation_rate_last_week': u'82.55%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'1.82%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'84.05%',
 'operation_rate_last_week': u'82.55%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'206.37%',
 'date': '2019-2-21',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'25.98%',
 'operation_rate_last_week': u'8.48%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'206.37%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'25.98%',
 'operation_rate_last_week': u'8.48%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-0.73%',
 'date': '2019-2-21',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'22.99%',
 'operation_rate_last_week': u'23.16%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-0.73%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'22.99%',
 'operation_rate_last_week': u'23.16%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'0.38%',
 'date': '2019-2-21',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.24%',
 'operation_rate_last_week': u'55.03%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.38%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'55.24%',
 'operation_rate_last_week': u'55.03%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-2-21',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'91.12%',
 'operation_rate_last_week': u'91.12%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'91.12%',
 'operation_rate_last_week': u'91.12%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'30.20%',
 'date': '2019-2-21',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'11.34%',
 'operation_rate_last_week': u'8.71%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'30.20%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'11.34%',
 'operation_rate_last_week': u'8.71%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-2-21',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-2-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'71.55%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-0.69%',
 'date': '2019-3-21',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.58%',
 'operation_rate_last_week': u'84.16%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-0.69%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.58%',
 'operation_rate_last_week': u'84.16%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'6.93%',
 'date': '2019-3-21',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'33.17%',
 'operation_rate_last_week': u'31.02%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'6.93%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'33.17%',
 'operation_rate_last_week': u'31.02%',
