 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '10900',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-2-21',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'100',
 'increase_to_last_year': u'-640',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10760',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-2-21',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-6000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '27000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-2-21',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12800',
 'product_name': 'CPP\xe9\x95\x80\xe9\x93\x9d\xe5\x9f\xba\xe6\x9d\x90'}
{'date': '2019-2-21',
 'filename': 'PE_chanraomo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-200',
 'increase_to_last_week': u'-200',
 'increase_to_last_year': u'-500',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '11800',
 'product_name': 'PE\xe7\xbc\xa0\xe7\xbb\x95\xe8\x86\x9c'}
{'date': '2019-2-21',
 'filename': 'jiaodaimujuan',
 'increase_daily': u'0',
 'increase_to_last_month': u'200',
 'increase_to_last_week': u'100',
 'increase_to_last_year': u'450',
 'model': '50\xce\xbc',
 'name': 'splashbase',
 'price': '11150',
 'product_name': '\xe8\x83\xb6\xe5\xb8\xa6\xe6\xaf\x8d\xe5\x8d\xb7'}
{'date': '2019-2-21',
 'filename': 'VMPET',
 'increase_daily': u'-1300',
 'increase_to_last_month': u'-1300',
 'increase_to_last_week': u'-1300',
 'increase_to_last_year': u'-800',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '12700',
 'product_name': 'VMPET'}
{'date': '2019-2-28',
 'filename': 'BOPP_guangmo',
 'increase_daily': u'-100',
 'increase_to_last_month': u'-450',
 'increase_to_last_week': u'-150',
 'increase_to_last_year': u'50',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '10750',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-2-28',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'300',
 'increase_to_last_week': u'200',
 'increase_to_last_year': u'-740',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10960',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-2-28',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'-1000',
 'increase_to_last_week': u'-1000',
 'increase_to_last_year': u'-6000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '26000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-2-28',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12800',
 'product_name': 'CPP\xe9\x95\x80\xe9\x93\x9d\xe5\x9f\xba\xe6\x9d\x90'}
{'date': '2019-2-28',
 'filename': 'PE_chanraomo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-200',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-500',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '11800',
 'product_name': 'PE\xe7\xbc\xa0\xe7\xbb\x95\xe8\x86\x9c'}
{'date': '2019-2-28',
 'filename': 'jiaodaimujuan',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'450',
 'model': '50\xce\xbc',
 'name': 'splashbase',
 'price': '11150',
 'product_name': '\xe8\x83\xb6\xe5\xb8\xa6\xe6\xaf\x8d\xe5\x8d\xb7'}
{'date': '2019-2-28',
 'filename': 'VMPET',
 'increase_daily': u'0',
 'increase_to_last_month': u'-1000',
 'increase_to_last_week': u'300',
 'increase_to_last_year': u'-500',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '13000',
 'product_name': 'VMPET'}
{'date': '2019-2-11',
 'filename': 'BOPP_guangmo',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '11200',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'150',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-740',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10660',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-6000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '27000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-2-11',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12800',
 'product_name': 'CPP\xe9\x95\x80\xe9\x93\x9d\xe5\x9f\xba\xe6\x9d\x90'}
{'date': '2019-2-11',
 'filename': 'PE_chanraomo',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12000',
 'product_name': 'PE\xe7\xbc\xa0\xe7\xbb\x95\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'jiaodaimujuan',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'350',
 'model': '50\xce\xbc',
 'name': 'splashbase',
 'price': '11050',
 'product_name': '\xe8\x83\xb6\xe5\xb8\xa6\xe6\xaf\x8d\xe5\x8d\xb7'}
{'date': '2019-2-11',
 'filename': 'VMPET',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'500',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '14000',
 'product_name': 'VMPET'}
{'date': '2019-2-14',
 'filename': 'BOPP_guangmo',
 'increase_daily': u'-50',
 'increase_to_last_month': u'-200',
 'increase_to_last_week': u'-300',
 'increase_to_last_year': u'0',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '10900',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-2-14',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'150',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-740',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10660',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-2-14',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-6000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '27000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-2-14',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12800',
 'product_name': 'CPP\xe9\x95\x80\xe9\x93\x9d\xe5\x9f\xba\xe6\x9d\x90'}
{'date': '2019-2-14',
 'filename': 'PE_chanraomo',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12000',
 'product_name': 'PE\xe7\xbc\xa0\xe7\xbb\x95\xe8\x86\x9c'}
{'date': '2019-2-14',
 'filename': 'jiaodaimujuan',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'350',
 'model': '50\xce\xbc',
 'name': 'splashbase',
 'price': '11050',
 'product_name': '\xe8\x83\xb6\xe5\xb8\xa6\xe6\xaf\x8d\xe5\x8d\xb7'}
{'date': '2019-2-14',
 'filename': 'VMPET',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'500',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '14000',
 'product_name': 'VMPET'}
{'date': '2019-2-27',
 'filename': 'BOPP_guangmo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-350',
 'increase_to_last_week': u'50',
 'increase_to_last_year': u'150',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '10850',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-2-27',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'300',
 'increase_to_last_week': u'200',
 'increase_to_last_year': u'-740',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10960',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-2-27',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'-1000',
 'increase_to_last_week': u'-1000',
 'increase_to_last_year': u'-6000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '26000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-2-27',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12800',
 'product_name': 'CPP\xe9\x95\x80\xe9\x93\x9d\xe5\x9f\xba\xe6\x9d\x90'}
{'date': '2019-2-27',
 'filename': 'PE_chanraomo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-200',
 'increase_to_last_week': u'-200',
 'increase_to_last_year': u'-500',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '11800',
 'product_name': 'PE\xe7\xbc\xa0\xe7\xbb\x95\xe8\x86\x9c'}
{'date': '2019-2-27',
 'filename': 'jiaodaimujuan',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'500',
 'model': '50\xce\xbc',
 'name': 'splashbase',
 'price': '11150',
 'product_name': '\xe8\x83\xb6\xe5\xb8\xa6\xe6\xaf\x8d\xe5\x8d\xb7'}
{'date': '2019-2-27',
 'filename': 'VMPET',
 'increase_daily': u'0',
 'increase_to_last_month': u'-1000',
 'increase_to_last_week': u'-1000',
 'increase_to_last_year': u'-500',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '13000',
 'product_name': 'VMPET'}
{'date': '2019-3-1',
 'filename': 'BOPP_guangmo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-450',
 'increase_to_last_week': u'-150',
 'increase_to_last_year': u'50',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '10750',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-3-1',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'300',
 'increase_to_last_week': u'200',
 'increase_to_last_year': u'-740',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10960',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-3-1',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'-1000',
 'increase_to_last_week': u'-1000',
 'increase_to_last_year': u'-5000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '26000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-3-1',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '12800',
 'product_name': 'CPP\xe9\x95\x80\xe9\x93\x9d\xe5\x9f\xba\xe6\x9d\x90'}
{'date': '2019-3-1',
 'filename': 'PE_chanraomo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-200',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-500',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '11800',
 'product_name': 'PE\xe7\xbc\xa0\xe7\xbb\x95\xe8\x86\x9c'}
{'date': '2019-3-1',
 'filename': 'jiaodaimujuan',
 'increase_daily': u'0',
 'increase_to_last_month': u'100',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'325',
 'model': '50\xce\xbc',
 'name': 'splashbase',
 'price': '11150',
 'product_name': '\xe8\x83\xb6\xe5\xb8\xa6\xe6\xaf\x8d\xe5\x8d\xb7'}
{'date': '2019-3-1',
 'filename': 'VMPET',
 'increase_daily': u'0',
 'increase_to_last_month': u'-1000',
 'increase_to_last_week': u'300',
 'increase_to_last_year': u'-1000',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '13000',
 'product_name': 'VMPET'}
{'date': '2019-2-20',
 'filename': 'BOPP_guangmo',
 'increase_daily': u'0',
 'increase_to_last_month': u'-400',
 'increase_to_last_week': u'-150',
 'increase_to_last_year': u'-100',
 'model': '25\xce\xbc',
 'name': 'splashbase',
 'price': '10800',
 'product_name': 'BOPP\xe5\x85\x89\xe8\x86\x9c'}
{'date': '2019-2-20',
 'filename': 'BOPET_yinshuamo',
 'increase_daily': u'0',
 'increase_to_last_month': u'250',
 'increase_to_last_week': u'100',
 'increase_to_last_year': u'-640',
 'model': '12\xce\xbc',
 'name': 'splashbase',
 'price': '10760',
 'product_name': 'BOPET\xe5\x8d\xb0\xe5\x88\xb7\xe8\x86\x9c'}
{'date': '2019-2-20',
 'filename': 'BOPA_yinshuaji',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'-6000',
 'model': '15\xce\xbc',
 'name': 'splashbase',
 'price': '27000',
 'product_name': 'BOPA\xe5\x8d\xb0\xe5\x88\xb7\xe7\xba\xa7'}
{'date': '2019-2-20',
 'filename': 'CPP_dulvjicai',
 'increase_daily': u'0',
 'increase_to_last_month': u'0',
 'increase_to_last_week': u'0',
 'increase_to_last_year': u'300',
