 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-25',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-25',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-22',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '--',
 'price_shandong': '9400-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-22',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10400-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-22',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9400-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-3-4',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-3-4',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-3-4',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-30',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-30',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-30',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-19',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '--',
 'price_shandong': '9400-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-19',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10400-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-19',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9400-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-1',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-1',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-1',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-3-8',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-3-8',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-3-8',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-3-11',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-3-11',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-3-11',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-13',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-13',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-13',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-3-5',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-3-5',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-3-5',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-18',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '--',
 'price_shandong': '9400-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-18',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10400-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-18',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9400-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-11',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-3-12',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-3-12',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-3-12',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-15',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '--',
 'price_shandong': '9400-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-15',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10400-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-15',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9400-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-20',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '--',
 'price_shandong': '9400-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-20',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10400-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-20',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9400-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-12',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-12',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-12',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-28',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-28',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-28',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-3-6',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-3-6',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-3-6',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-2-25',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '--',
 'price_shandong': '9400-9500',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-2-25',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10400-10500',
 'price_jingjin': '11200-11500',
 'price_shandong': '10400-10500',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-2-25',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9400-9500',
 'price_jingjin': '10200-10500',
 'price_shandong': '9400-9500',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
